Version 4
SHEET 1 1976 712
WIRE 256 -320 256 -352
WIRE 800 -320 800 -352
WIRE 256 -224 256 -240
WIRE 256 -224 208 -224
WIRE 800 -224 800 -240
WIRE 800 -224 752 -224
WIRE 256 -208 256 -224
WIRE 800 -208 800 -224
WIRE -848 -112 -880 -112
WIRE -736 -112 -784 -112
WIRE -688 -112 -736 -112
WIRE -592 -112 -624 -112
WIRE -560 -112 -592 -112
WIRE -464 -112 -464 -128
WIRE -464 -112 -496 -112
WIRE -416 -112 -464 -112
WIRE -304 -112 -352 -112
WIRE -256 -112 -304 -112
WIRE -144 -112 -192 -112
WIRE -112 -112 -144 -112
WIRE 256 -96 256 -128
WIRE -880 -16 -880 -112
WIRE -880 -16 -976 -16
WIRE -848 -16 -880 -16
WIRE -736 -16 -736 -112
WIRE -736 -16 -768 -16
WIRE -704 -16 -736 -16
WIRE -592 -16 -592 -112
WIRE -592 -16 -624 -16
WIRE -560 -16 -592 -16
WIRE -464 -16 -464 -112
WIRE -464 -16 -480 -16
WIRE -416 -16 -464 -16
WIRE -304 -16 -304 -112
WIRE -304 -16 -336 -16
WIRE -272 -16 -304 -16
WIRE -144 -16 -144 -112
WIRE -144 -16 -192 -16
WIRE 48 -16 -144 -16
WIRE 128 -16 48 -16
WIRE 160 -16 128 -16
WIRE 320 0 320 -16
WIRE 656 0 624 0
WIRE 720 0 720 -16
WIRE 784 0 720 0
WIRE 864 0 784 0
WIRE 976 0 928 0
WIRE 288 16 224 16
WIRE 1600 16 1600 -64
WIRE 400 32 352 32
WIRE 528 32 432 32
WIRE 576 32 528 32
WIRE 608 32 576 32
WIRE 48 48 48 -16
WIRE 160 48 160 -16
WIRE 288 48 160 48
WIRE 528 48 528 32
WIRE 576 48 576 32
WIRE 128 64 128 -16
WIRE 320 80 320 64
WIRE 624 96 624 0
WIRE 624 96 592 96
WIRE 640 96 624 96
WIRE 752 96 720 96
WIRE 784 96 784 0
WIRE 784 96 752 96
WIRE 864 96 784 96
WIRE -976 144 -976 -16
WIRE 224 144 224 16
WIRE 528 144 528 128
WIRE 528 144 224 144
WIRE 576 144 576 112
WIRE 576 144 528 144
WIRE 944 144 944 96
WIRE 976 144 976 0
WIRE 976 144 944 144
WIRE 1600 144 1600 96
WIRE 800 208 800 176
WIRE 48 224 48 128
WIRE 48 224 -16 224
WIRE 752 224 752 96
WIRE 768 224 752 224
WIRE 128 240 128 128
WIRE 880 240 832 240
WIRE 944 240 944 144
WIRE 944 240 912 240
WIRE 992 240 944 240
WIRE 1040 240 992 240
WIRE 768 256 736 256
WIRE 992 256 992 240
WIRE 48 272 48 224
WIRE 416 304 224 304
WIRE 528 304 528 272
WIRE 528 304 416 304
WIRE 800 304 800 272
WIRE 528 320 528 304
WIRE 416 352 416 304
WIRE 992 352 992 336
WIRE 128 384 128 240
WIRE 416 432 416 416
WIRE 528 432 528 400
WIRE 528 432 416 432
WIRE 544 432 528 432
WIRE -976 448 -976 224
WIRE -928 448 -976 448
WIRE -864 448 -928 448
WIRE -768 448 -784 448
WIRE -720 448 -768 448
WIRE -608 448 -640 448
WIRE -576 448 -608 448
WIRE -464 448 -496 448
WIRE -432 448 -464 448
WIRE -320 448 -352 448
WIRE -288 448 -320 448
WIRE -112 448 -208 448
WIRE 48 448 48 352
WIRE 48 448 -112 448
WIRE 128 448 48 448
WIRE 144 448 128 448
WIRE 320 448 320 368
WIRE 528 448 528 432
WIRE 592 448 592 96
WIRE 592 448 528 448
WIRE 608 448 608 32
WIRE 624 448 608 448
WIRE 736 448 736 256
WIRE 736 448 704 448
WIRE 816 448 736 448
WIRE 960 448 896 448
WIRE 224 464 224 304
WIRE 288 464 224 464
WIRE 400 480 352 480
WIRE 528 480 528 448
WIRE 528 480 432 480
WIRE 144 496 144 448
WIRE 288 496 144 496
WIRE 608 528 608 448
WIRE 640 528 608 528
WIRE 640 576 640 528
WIRE 736 576 736 448
WIRE 736 576 704 576
WIRE 320 608 320 512
WIRE -928 640 -928 448
WIRE -848 640 -928 640
WIRE -768 640 -768 448
WIRE -768 640 -784 640
WIRE -688 640 -768 640
WIRE -608 640 -608 448
WIRE -608 640 -624 640
WIRE -560 640 -608 640
WIRE -464 640 -464 448
WIRE -464 640 -496 640
WIRE -416 640 -464 640
WIRE -320 640 -320 448
WIRE -320 640 -352 640
WIRE -256 640 -320 640
WIRE -112 640 -112 448
WIRE -112 640 -192 640
WIRE -464 656 -464 640
FLAG -16 224 0
FLAG 48 -16 plus_
FLAG 48 448 minus_
FLAG -976 -16 in+
FLAG -976 448 in-
FLAG 256 -352 zas+
FLAG 256 -96 zas-
FLAG 320 -16 zas+
FLAG 320 80 zas-
FLAG 320 368 zas+
FLAG 320 608 zas-
FLAG 960 448 0
FLAG 1040 240 out
FLAG 208 -224 0
FLAG 528 480 test-
FLAG 576 32 test+
FLAG 752 -224 0
FLAG 1600 144 0
FLAG 1600 -64 gain
FLAG 800 -352 +12
FLAG 800 176 zas+
FLAG 800 304 zas-
FLAG 992 352 0
FLAG 128 240 0
SYMBOL ZZZ\\OpAmp\\OPA820 320 32 R0
SYMATTR InstName U1
SYMBOL voltage -976 128 R0
WINDOW 123 24 160 Left 2
WINDOW 39 24 128 Left 2
SYMATTR Value2 AC ac 1
SYMATTR SpiceLine Rser=1u
SYMATTR InstName V1
SYMATTR Value SINE(0 1500 20meg)
SYMBOL res 64 144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 20k
SYMBOL voltage 256 -336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 6
SYMBOL voltage 256 -224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 6
SYMBOL ZZZ\\OpAmp\\OPA820 320 480 R0
SYMATTR InstName U2
SYMBOL ZZZ\\OpAmp\\OPA820 800 240 R0
SYMATTR InstName U3
SYMBOL voltage 800 -336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL bv 1600 0 R0
SYMATTR InstName B1
SYMATTR Value V=(1+2*(R1/Rgain))*(R3/R2)
SYMBOL res -752 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 3Meg
SYMBOL res 64 368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 20k
SYMBOL res -608 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 3Meg
SYMBOL res -464 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 3Meg
SYMBOL res -320 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 3Meg
SYMBOL res -176 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 3Meg
SYMBOL res -768 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 3Meg
SYMBOL res -624 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 3Meg
SYMBOL res -480 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 3Meg
SYMBOL res -336 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 3Meg
SYMBOL res -192 432 R90
